station_id,datapoint_id,alarm_id,event_time,value,valueThreshold,isActive,storedtime
1161115003,121,309,2017-02-19 10:46:09 UTC,199,200,true,
1161115003,121,309,2017-02-19 10:37:29 UTC,199,200,true,
1161115003,121,309,2017-02-19 10:37:45 UTC,200,200,false,
1161115003,121,309,2017-02-19 10:50:28 UTC,202,200,false,
1161115003,121,309,2017-02-19 10:38:42 UTC,201,200,false,
1161115003,121,309,2017-02-19 10:38:09 UTC,199,200,true,
1161115003,121,309,2017-02-20 04:34:01 UTC,200,200,false,
1161115003,121,309,2017-02-20 04:33:47 UTC,199,200,true,
1161115003,121,309,2017-02-20 04:36:52 UTC,200,200,false,
1161115003,121,309,2017-02-20 04:36:51 UTC,199,200,true,
1161115003,121,309,2017-02-20 09:53:16 UTC,200,200,false,
1161115003,121,309,2017-02-20 09:53:46 UTC,199,200,true,
1161115003,121,309,2017-02-20 09:53:51 UTC,200,200,false,
1161115003,121,309,2017-02-20 09:52:43 UTC,199,200,true,
1161115003,121,309,2017-02-20 11:32:26 UTC,200,200,false,
1161115003,121,309,2017-02-20 11:31:10 UTC,200,200,false,
1161115003,121,309,2017-02-20 11:31:04 UTC,199,200,true,
1161115003,121,309,2017-02-20 11:31:15 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:41:33 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:42:38 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:42:32 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:42:05 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:15:36 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:16:47 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:57:15 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:57:16 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:42:26 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:08:01 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:16:15 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:10:07 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:57:01 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:41:55 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:56:41 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:08:00 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:18:13 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:57:30 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:16:42 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:57:05 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:07:50 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:07:47 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:57:33 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:50:21 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:11:04 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:10:56 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:07:56 UTC,199,200,true,
1161115003,121,309,2017-02-22 04:56:50 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:18:13 UTC,200,200,false,
1161115003,121,309,2017-02-22 04:44:22 UTC,200,200,false,
