station_id,datapoint_id,alarm_id,event_time,value,valueThreshold,isActive,storedtime
1161115022,121,308,2017-02-18 19:01:02 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:00:51 UTC,240,240,false,
1161115022,121,308,2017-02-18 18:58:11 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:19:50 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:01:04 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:01:07 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:01:05 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:01:08 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:01:05 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:01:03 UTC,240,240,false,
1161115022,121,308,2017-02-18 18:57:49 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:49:55 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:57:01 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:53:02 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:19:10 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:13:33 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:09:40 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:09:42 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:20:29 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:50:19 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:47:33 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:06:48 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:19:34 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:14:30 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:40:44 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:40:14 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:52:42 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:47:06 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:56:24 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:55:05 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:14:26 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:19:36 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:54:16 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:19:42 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:12:03 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:52:59 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:13:34 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:14:06 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:47:23 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:49:59 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:13:42 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:50:01 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:46:57 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:05:30 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:52:43 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:07:14 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:12:11 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:48:56 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:05:34 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:07:11 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:57:05 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:13:30 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:21:15 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:01:35 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:07:07 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:14:06 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:52:44 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:57:37 UTC,241,240,true,
1161115022,121,308,2017-02-18 19:52:54 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:01:33 UTC,240,240,false,
1161115022,121,308,2017-02-18 19:53:03 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:51:59 UTC,241,240,true,
1161115022,121,308,2017-02-18 21:16:28 UTC,241,240,true,
1161115022,121,308,2017-02-18 20:47:38 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:45:49 UTC,240,240,false,
1161115022,121,308,2017-02-18 21:00:27 UTC,240,240,false,
1161115022,121,308,2017-02-18 20:59:51 UTC,240,240,false,
1161115022,121,308,2017-02-18 21:10:10 UTC,240,240,false,
